Date,Team,Opponent,Goal Scored,Ball Possession %,Attempts,On-Target,Off-Target,Blocked,Corners,Offsides,Free Kicks,Saves,Pass Accuracy %,Passes,Distance Covered (Kms),Fouls Committed,Yellow Card,Yellow Red,Red Card,Man of the Match,1st Goal,Round,PSO,Goals in PSO,Own Goals,Own Goal Time
23-10-2024,Sweden,Iran,6,46,8,9,5,3,2,1,7,9,92,1092,141.9,15,3,1,0,Yes,42,Quarter-finals,Yes,4,1,67
29-10-2024,Iran,Belgium,2,27,11,1,9,1,1,1,25,5,71,714,130.7,14,6,0,0,No,42,Final,Yes,0,2,26
21-10-2024,Egypt,Italy,1,43,6,3,3,7,10,2,25,1,94,1160,92.3,21,4,0,0,Yes,39,Semi-finals,No,0,0,0
08-10-2024,Egypt,Brazil,0,71,10,8,11,4,3,0,8,2,80,550,91.7,24,1,1,0,Yes,42,Semi-finals,No,0,2,79
24-10-2024,Mexico,Iran,3,71,24,12,9,2,8,2,25,5,74,1069,119.4,6,4,1,0,Yes,30,Group Stage,No,0,0,0
07-10-2024,Iran,South Korea,5,74,5,7,5,9,0,3,9,7,73,361,132.9,17,1,1,0,No,2,Final,No,0,0,0
24-10-2024,Uruguay,Poland,1,68,16,3,4,3,4,0,8,2,70,616,120.4,15,0,1,0,No,9,Semi-finals,Yes,5,0,0
23-10-2024,Uruguay,Belgium,5,62,13,11,9,8,5,3,10,15,76,920,89.6,8,6,1,0,No,9,Quarter-finals,Yes,4,1,61
06-10-2024,Mexico,England,5,50,16,8,3,2,11,1,11,4,84,290,139.9,8,0,0,0,Yes,7,Semi-finals,No,0,2,2
14-10-2024,Sweden,Iran,1,61,14,8,5,2,8,4,18,3,76,1042,126.0,17,4,0,1,No,37,Group Stage,Yes,5,1,62
19-10-2024,Netherlands,Mexico,3,63,16,2,8,4,1,1,16,2,78,260,139.0,9,3,1,0,Yes,17,Group Stage,No,0,2,5
12-10-2024,Spain,Italy,6,41,10,7,6,3,0,2,17,1,75,952,82.5,23,5,1,0,No,6,Group Stage,Yes,4,0,0
18-10-2024,Egypt,Argentina,1,41,24,2,1,4,1,2,12,10,73,1121,90.5,25,2,1,0,No,1,Group Stage,Yes,4,1,79
25-10-2024,England,Denmark,3,40,8,6,3,2,2,0,26,5,89,189,143.7,11,3,1,0,No,8,Final,No,0,2,60
07-10-2024,Uruguay,Japan,4,41,20,0,11,3,8,1,9,3,73,233,89.1,23,2,1,0,Yes,31,Quarter-finals,Yes,0,2,4
20-10-2024,Iran,Germany,0,28,14,6,9,4,2,1,11,0,76,369,113.3,7,2,1,0,No,20,Group Stage,No,0,2,43
06-10-2024,Egypt,Denmark,5,60,8,9,4,6,2,5,16,1,85,1190,80.0,13,3,0,0,No,14,Semi-finals,Yes,4,1,88
03-10-2024,Mexico,Egypt,2,49,12,9,5,7,2,1,11,10,93,448,102.3,19,4,1,0,No,18,Semi-finals,Yes,2,2,33
12-10-2024,Croatia,Mexico,3,58,14,5,10,3,9,5,6,15,82,659,98.0,11,5,1,0,No,11,Final,Yes,3,1,72
13-10-2024,England,Portugal,3,72,20,1,9,3,9,5,8,5,79,230,84.6,19,5,1,0,Yes,20,Final,Yes,5,0,0
22-10-2024,England,Poland,4,51,4,6,3,10,1,2,12,4,94,354,105.3,24,6,1,0,No,36,Final,No,0,2,87
08-10-2024,Mexico,South Korea,4,35,6,11,8,7,2,2,7,6,74,242,140.2,10,3,1,0,No,27,Semi-finals,Yes,4,0,0
25-10-2024,Iran,Egypt,1,54,6,0,8,8,8,5,24,2,86,285,123.1,18,6,0,1,No,41,Final,No,0,2,46
14-10-2024,Denmark,Netherlands,2,66,8,0,9,8,5,3,10,3,83,1083,137.6,18,4,1,0,Yes,9,Final,No,0,0,0
25-10-2024,Denmark,Poland,4,62,4,4,2,7,11,5,16,1,86,841,118.3,17,0,0,0,No,16,Semi-finals,Yes,0,2,33
20-10-2024,England,Portugal,6,66,18,6,5,4,2,0,18,11,69,1108,82.3,19,2,0,0,Yes,33,Final,Yes,1,0,0
07-10-2024,Denmark,England,6,46,7,12,7,1,4,3,24,0,76,1135,120.6,20,1,1,0,Yes,17,Semi-finals,Yes,1,2,4
24-10-2024,Argentina,Uruguay,3,52,18,12,3,6,9,3,11,0,76,817,122.4,11,6,1,0,No,7,Final,Yes,5,0,0
18-10-2024,Iran,Portugal,5,73,3,6,4,2,9,4,13,1,71,665,119.1,14,1,1,0,Yes,18,Semi-finals,No,0,2,40
11-10-2024,Spain,Brazil,5,71,4,9,6,2,4,3,23,2,77,900,90.1,6,6,1,0,Yes,38,Semi-finals,Yes,2,0,0
16-10-2024,France,Hungary,1,43,14,11,11,7,3,0,18,1,74,461,87.9,21,2,1,0,No,1,Final,No,0,2,51
24-10-2024,Japan,England,5,29,13,6,4,1,4,4,18,11,91,327,92.0,20,3,0,0,No,27,Semi-finals,No,0,0,0
10-10-2024,Belgium,Denmark,4,67,15,7,8,3,3,0,14,18,74,584,96.8,22,4,1,0,Yes,33,Semi-finals,No,0,2,50
19-10-2024,Mexico,Iran,6,31,20,11,6,9,1,5,6,22,85,452,113.5,20,0,1,0,Yes,21,Quarter-finals,Yes,3,1,62
16-10-2024,England,South Korea,6,42,10,1,8,8,5,4,11,10,74,733,99.9,12,4,1,0,Yes,1,Final,No,0,1,57
01-10-2024,Italy,Uruguay,3,55,8,8,9,7,8,4,19,9,83,972,147.5,10,1,0,0,Yes,4,Quarter-finals,No,0,1,39
08-10-2024,Sweden,Uruguay,6,53,25,5,11,6,2,4,24,16,77,455,135.4,25,3,0,0,No,32,Quarter-finals,No,0,2,61
20-10-2024,Croatia,Sweden,3,51,12,6,1,6,5,1,11,11,90,944,110.3,19,1,1,0,No,41,Final,No,0,2,29
09-10-2024,Argentina,Uruguay,1,70,23,3,7,3,3,3,9,8,70,921,141.6,13,0,1,0,No,30,Semi-finals,No,0,1,88
04-10-2024,Brazil,Nigeria,6,40,10,6,4,10,3,1,6,4,82,746,85.5,9,6,0,0,Yes,13,Quarter-finals,Yes,4,0,0
10-10-2024,England,Iran,5,63,4,12,4,10,10,5,10,2,82,911,144.9,22,5,0,0,Yes,13,Semi-finals,Yes,5,2,15
12-10-2024,Sweden,Belgium,0,42,16,10,9,9,11,1,11,6,93,570,85.4,11,2,1,0,Yes,39,Final,No,0,0,0
25-10-2024,Croatia,Portugal,3,50,15,12,3,0,5,0,8,14,93,944,139.2,17,5,0,0,Yes,34,Quarter-finals,Yes,0,2,32
08-10-2024,Argentina,Belgium,2,42,19,5,6,5,3,2,25,6,94,750,123.8,14,3,0,1,No,8,Final,Yes,5,0,0
15-10-2024,Croatia,Portugal,2,46,21,6,3,7,4,3,13,2,86,432,101.5,17,1,1,0,Yes,34,Semi-finals,Yes,0,0,0
09-10-2024,Poland,Brazil,6,68,9,12,10,6,6,1,21,10,69,1052,116.0,13,6,0,1,No,29,Quarter-finals,No,0,1,51
06-10-2024,Brazil,Nigeria,5,42,16,11,4,5,5,3,11,11,72,623,91.6,16,4,0,1,Yes,2,Semi-finals,Yes,3,1,87
07-10-2024,England,France,1,41,17,11,1,3,11,0,12,4,94,390,136.4,14,2,0,1,No,1,Quarter-finals,No,0,1,76
18-10-2024,Japan,France,2,75,9,6,2,3,6,2,25,8,87,1057,86.5,13,1,1,0,Yes,41,Final,No,0,1,73
24-10-2024,Mexico,Germany,1,60,10,12,4,2,5,2,18,10,93,348,144.4,7,0,1,0,Yes,30,Semi-finals,No,0,2,77
12-10-2024,Italy,Netherlands,5,66,18,0,2,9,1,1,13,1,92,265,92.1,14,2,0,0,No,16,Quarter-finals,No,0,0,0
